R version 4.0.3 (2020-10-10)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 20.04.5 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
 [1] grid      parallel  stats4    stats     graphics  grDevices utils    
 [8] datasets  methods   base     

other attached packages:
 [1] ComplexHeatmap_2.6.2        scater_1.18.6              
 [3] SingleCellExperiment_1.12.0 GSEABase_1.52.1            
 [5] graph_1.68.0                annotate_1.68.0            
 [7] XML_3.99-0.5                AnnotationDbi_1.52.0       
 [9] dittoSeq_1.2.6              GSVA_1.38.2                
[11] escape_1.0.1                DESeq2_1.30.1              
[13] SummarizedExperiment_1.20.0 Biobase_2.50.0             
[15] MatrixGenerics_1.2.1        matrixStats_0.58.0         
[17] GenomicRanges_1.42.0        GenomeInfoDb_1.26.7        
[19] IRanges_2.24.1              S4Vectors_0.28.1           
[21] BiocGenerics_0.36.1         kableExtra_1.3.1           
[23] knitr_1.31                  sctransform_0.3.2          
[25] ggpubr_0.4.0                ggrepel_0.9.1              
[27] openxlsx_4.2.3              readxl_1.3.1               
[29] Matrix_1.2-18               umap_0.2.7.0               
[31] cowplot_1.1.1               forcats_0.5.1              
[33] stringr_1.4.0               dplyr_1.0.4                
[35] purrr_1.0.2                 readr_1.4.0                
[37] tidyr_1.1.2                 tibble_3.0.6               
[39] ggplot2_3.3.3               tidyverse_1.3.0            
[41] Seurat_3.2.3               

loaded via a namespace (and not attached):
  [1] scattermore_0.7           bit64_4.0.5              
  [3] irlba_2.3.3               DelayedArray_0.16.3      
  [5] data.table_1.13.6         rpart_4.1-15             
  [7] RCurl_1.98-1.2            generics_0.1.0           
  [9] RSQLite_2.2.3             RANN_2.6.1               
 [11] future_1.21.0             bit_4.0.4                
 [13] spatstat.data_2.0-0       webshot_0.5.2            
 [15] xml2_1.3.2                lubridate_1.7.9.2        
 [17] httpuv_1.5.5              assertthat_0.2.1         
 [19] viridis_0.5.1             xfun_0.21                
 [21] hms_1.0.0                 evaluate_0.24.0          
 [23] promises_1.1.1            dbplyr_2.1.0             
 [25] igraph_1.2.6              DBI_1.1.1                
 [27] geneplotter_1.68.0        htmlwidgets_1.5.3        
