"0","DefaultAssay(integrated)<-""RNA"""
"0","Idents(object = integrated) <- integrated$treat_clust"
"0","levels(x = integrated)"
"1"," [1]"
"1"," ""al0""      "
"1"," ""al2""      "
"1"," ""al1""      "
"1"," ""al8""      "
"1"," ""al3""      "
"1"," ""al5""      "
"1"," ""al7""      "
"1"," ""al6""      "
"1"," ""al11""     "
"1"," ""al10""     "
"1"," ""al14""     "
"1","
"
"1","[12]"
"1"," ""al12""     "
"1"," ""al4""      "
"1"," ""al15""     "
"1"," ""al13""     "
"1"," ""al9""      "
"1"," ""al16""     "
"1"," ""f2""       "
"1"," ""f1""       "
"1"," ""f11""      "
"1"," ""f0""       "
"1"," ""f10""      "
"1","
"
"1","[23]"
"1"," ""f4""       "
"1"," ""f8""       "
"1"," ""f6""       "
"1"," ""f3""       "
"1"," ""f14""      "
"1"," ""f5""       "
"1"," ""f12""      "
"1"," ""f9""       "
"1"," ""f13""      "
"1"," ""f7""       "
"1"," ""f16""      "
"1","
"
"1","[34]"
"1"," ""f15""      "
"1"," ""rf1""      "
"1"," ""rf10""     "
"1"," ""rf7""      "
"1"," ""rf0""      "
"1"," ""rf5""      "
"1"," ""rf6""      "
"1"," ""rf2""      "
"1"," ""rf8""      "
"1"," ""rf3""      "
"1"," ""rf13""     "
"1","
"
"1","[45]"
"1"," ""rf14""     "
"1"," ""rf4""      "
"1"," ""rf12""     "
"1"," ""rf11""     "
"1"," ""rf9""      "
"1"," ""rf15""     "
"1"," ""rf16""     "
"1"," ""rf.rapa1"" "
"1"," ""rf.rapa6"" "
"1"," ""rf.rapa2"" "
"1"," ""rf.rapa7"" "
"1","
"
"1","[56]"
"1"," ""rf.rapa0"" "
"1"," ""rf.rapa10"""
"1"," ""rf.rapa9"" "
"1"," ""rf.rapa8"" "
"1"," ""rf.rapa5"" "
"1"," ""rf.rapa13"""
"1"," ""rf.rapa11"""
"1"," ""rf.rapa12"""
"1"," ""rf.rapa3"" "
"1"," ""rf.rapa4"" "
"1"," ""rf.rapa15"""
"1","
"
"1","[67]"
"1"," ""rf.rapa14"""
"1"," ""rf.rapa16"""
"1","
"
"0","id1 <- ""al5"""
"0","id2 <- ""al2"""
"0","outData <- paste(id1,id2,""Markers"",sep=""."")"
"0","outData <- FindMarkers(integrated, ident.1 = id1, ident.2 = id2,logfc.threshold = 0, assay=""RNA"")"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~19s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~18s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~17s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~17s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~17s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~16s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~16s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~16s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~16s          "
"1",""
"1"," "
"1"," |+++++                                             |"
