"0","integrated@meta.data$treat_clust <- paste0(integrated@meta.data$orig.ident,integrated@meta.data$integrated_snn_res.0.8)"
"0","integrated@meta.data$clust_treat <- paste0(integrated@meta.data$integrated_snn_res.0.8,integrated@meta.data$orig.ident)"
"0","integrated@meta.data$celltype <- integrated@meta.data$integrated_snn_res.0.8"
"0","Idents(object = integrated) <- integrated$celltype"
"0",""
"0","integrated <- RenameIdents(object = integrated,  '16' = '16_Tuft')"
"0","integrated <- RenameIdents(object = integrated,  '11' = '11_EC')"
"0","integrated <- RenameIdents(object = integrated,  '13' = '13_EEC')"
"0","integrated <- RenameIdents(object = integrated,  '2' = '2_Stem')"
"0","integrated <- RenameIdents(object = integrated,  '5' = '5_Stem')"
"0","integrated <- RenameIdents(object = integrated,  '10' = '10_Stem')"
"0","integrated <- RenameIdents(object = integrated,  '14' = '14_Paneth')"
"0","integrated <- RenameIdents(object = integrated,  '8' = '8_Secretory_Progenitor')"
"0","integrated <- RenameIdents(object = integrated,  '9' = '9_Goblet')"
"0","integrated <- RenameIdents(object = integrated,  '1' = '1_Secretory_Progenitor')"
"0","integrated <- RenameIdents(object = integrated,  '4' = '4_Secretory_Progenitor')"
"0","integrated <- RenameIdents(object = integrated,  '15' = '15_Secretory_Progenitor')"
"0","integrated <- RenameIdents(object = integrated,  '3' = '3_EC_Progenitor')"
"0","integrated <- RenameIdents(object = integrated,  '6' = '6_EC_Progenitor')"
"0","integrated <- RenameIdents(object = integrated,  '0' = '0_Early_TA')"
"0","integrated <- RenameIdents(object = integrated,  '7' = '7_Early_TA')"
"0","integrated <- RenameIdents(object = integrated,  '12' = '12_Unknown')"
"0",""
"0",""
"0","integrated[[""clust_celltype""]] <- Idents(object = integrated)"
