"0",""
"0","#pdf('Fig5H_Oat.5.pdf',width=4, height=4)"
"0","#vln.Oat.5"
"0","#dev.off()"
"0",""
"0","clust2.subset <- subset(integrated, idents = c(""2""))"
"0","Idents(object = clust2.subset) <- clust2.subset$treat_clust"
"0","levels(clust2.subset) <- c(""al2"",""f2"",""rf2"",""rf.rapa2"")"
"0","clust2.subset$treat_clust <- factor(x = clust2.subset$treat_clust, levels = c(""al2"",""f2"",""rf2"",""rf.rapa2""))"
"0","VlnPlot(clust2.subset, features = c(""Oat""), split.by = ""treat_clust"", group.by = ""treat_clust"", slot= ""data"",pt.size = 0.5)"
