"0",""
"0","#vln.Oat.10 <- VlnPlot(clust10.subset, features = c(""Oat""), slot= ""data"",pt.size = 0.1)"
"0","#vln.Oat.10"
"0",""
"0","#pdf('Fig5H_Oat.10.pdf',width=4, height=4)"
"0","#vln.Oat.10"
"0","#dev.off()"
"0",""
"0","DefaultAssay(integrated)<-""RNA"""
"0","Idents(object = integrated) <- integrated$seurat_clusters"
"0","clust5.2.10.subset <- subset(integrated, idents = c(""5"",""2"",""10""))"
"0","Idents(object = clust5.2.10.subset) <- clust5.2.10.subset$treat_clust"
"0","levels(clust5.2.10.subset) <- c(""al5"",""f5"",""rf5"",""rf.rapa5"",""al2"",""f2"",""rf2"",""rf.rapa2"",""al10"",""f10"",""rf10"",""rf.rapa10"")"
"0","clust5.2.10.subset$treat_clust <- factor(x = clust5.2.10.subset$treat_clust, levels = c(""al5"",""f5"",""rf5"",""rf.rapa5"",""al2"",""f2"",""rf2"",""rf.rapa2"",""al10"",""f10"",""rf10"",""rf.rapa10""))"
"0","VlnPlot(clust5.2.10.subset, features = c(""Oat""), split.by = ""treat_clust"", group.by = ""treat_clust"", slot= ""data"",pt.size = 0.5)"
