"0",""
"0","#pdf('FigS3Da.pdf',width=4, height=4)"
"0","#cl2"
"0","#dev.off()"
"0",""
"0","comparisons <- c('f10_v_al10', 'rf10_v_al10', 'rf.rapa10_v_al10')"
"0","sub_data <- data[which(data$Comparison %in% comparisons),]"
"0","cl10 <- ggplot(data=sub_data, aes(y=NAME, x=factor(Comparison, levels = comparisons), size=-log10(FDR), color=NES)) + "
"0","  geom_point() + "
"0","  scale_color_gradient2(midpoint=0, low=""blue"", mid=""white"","
"0","                        high=""red"", space =""Lab"", limits=c(-3,3))+"
"0","  scale_size_continuous(range=c(1,6))+"
"0","  ggtitle('Cluster 10 GSEA') + theme_classic() + "
"0","  theme(legend.position=""right"", axis.text.x = element_text(angle = 90)) + ylab('Gene Set') + xlab('Comparison')"
"0","cl10"
