"0","DefaultAssay(integrated)<-""RNA"""
"0","Idents(object = integrated) <- integrated$integrated_snn_res.0.8"
"0","plotOrder <- c(""5"",""2"",""10"",""0"",""1"",""3"",""4"",""6"",""7"",""8"",""9"",""11"",""12"",""13"",""14"",""15"",""16"")"
"0",""
"0","vln_colors <- c(""2""=""#117733"","
"0","                ""5""=""#999933"","
"0","                ""10""=""#009E73"","
"0","                ""0""=""#E69F00"","
"0","                ""1""=""#661100"","
"0","                ""3""=""#56B4E9"","
"0","                ""4""=""#882255"","
"0","                ""6""=""#0072B2"","
"0","                ""7""=""#D55E00"","
"0","                ""8""=""#CC6677"","
"0","                ""9""=""#F0E442"","
"0","                ""11""=""#88CCEE"","
"0","                ""12""=""#999999"","
"0","                ""13""=""#6699CC"","
"0","                ""14""=""#332288"","
"0","                ""15""=""#AA4499"","
"0","                ""16""=""#000000"")  "
"0",""
"0","Idents(integrated) <- factor(Idents(integrated), levels= plotOrder)"
"0","vl.cb <- VlnPlot(integrated, cols=vln_colors, idents = , features = c(""Lgr5""), pt.size = 0.5, slot=""data"")"
"0","vl.cb"
