"0","DefaultAssay(integrated)<-""RNA"""
"0","gene.names <- rownames(integrated@assays$RNA@data)"
"0","Idents(object = integrated) <- integrated$seurat_clusters"
"0","stem.subset <- subset(integrated, idents = c(""2"",""5"",""10""))"
"0","levels(stem.subset) <- c(""5"",""2"",""10"")"
"0","s.InData <- intersect(gene.names,GOI.lists$mm.s)"
"0","g2m.InData <- intersect(gene.names,GOI.lists$mm.g2m)"
"0","stem.subset[[""percent.mm.s""]] <- PercentageFeatureSet(stem.subset, features = s.InData)"
"0","stem.subset[[""percent.mm.g2m""]] <- PercentageFeatureSet(stem.subset, features = g2m.InData)"
"0","mm.s <- VlnPlot(stem.subset, features=""percent.mm.s"",pt.size = 0.1,slot = ""data"")"
"0","#mm.s"
"0","mm.g2m <- VlnPlot(stem.subset, features=""percent.mm.g2m"",pt.size = 0.1,slot = ""data"")"
"0","#mm.g2m"
"0",""
"0","cellcycleFigure <- ggarrange(mm.s,mm.g2m, legend = FALSE, ncol=2, nrow=1)"
"0","cellcycleFigure"
